SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
      formato      | ano_edicion |               pais               | ano_publicacion_disco |                                                        titulo_disco                                                        
 Vinyl             | 1993        | Italy                            | 1993                  | Fantasy
 Vinyl             | 1992        | UK                               | 1992                  | Love Me Crazy
 CD                | 1991        | Europe                           | 1991                  | Rockin' With The Best / Breakdown
 CD                | 2004        | US                               | 2004                  | The Notorious Cherry Bombs
 Vinyl             | 1969        | US                               | 1986                  | Suspicious Minds
 CD                | 2003        | UK                               | 2003                  | Planet Jive
 CD                | 0           | Finland                          | 1983                  | Alma Tädin Illuusio
 Vinyl             | 1985        | UK                               | 1985                  | Bossa Nova Suicide / Tidal Wave
 Vinyl             | 1969        | UK                               | 1972                  | The World Of Donovan
 Vinyl             | 1976        | US                               | 0                     | Discovered Again!
 Vinyl             | 1995        | Europe                           | 1997                  | I Ain't Yer House-Nigger
 Shellac           | 1954        | US                               | 1971                  | Blue Moon Of Kentucky
 Vinyl             | 2006        | UK                               | 2000                  | Filled In
 CD                | 1995        | Greece                           | 2024                  | Αμύνομαι 
 Vinyl             | 1975        | UK                               | 2004                  | Hokey Pokey
 Vinyl             | 1982        | UK                               | 1982                  | The Meaning Of Love
 CD                | 2006        | UK & Europe                      | 2006                  | The Outsider
 Vinyl             | 1997        | UK                               | 2018                  | Neon / Instinct
 Vinyl             | 1980        | Turkey                           | 1981                  | Durdurun Dünyayı
 Vinyl             | 1987        | Brazil                           | 0                     | Comboio
 CD                | 1989        | Germany                          | 1992                  | Bolomakoté
 Vinyl             | 2012        | Poland                           | 2011                  | There Is No Cure
 Vinyl             | 2019        | Canada                           | 2020                  | Judgement Time / Version
 Vinyl             | 1989        | US                               | 1989                  | Heathers - Original Motion Picture Soundtrack
 CD                | 1997        | Belgium                          | 2000                  | Arno En Concert (A La Française)
 Vinyl             | 1983        | UK                               | 1983                  | In The Bottle
 Vinyl             | 2023        | USA & Canada                     | 1970                  | Funky Chicken
 Vinyl             | 1998        | UK                               | 1986                  | Remix 12'
 Vinyl             | 0           | Germany                          | 0                     | Sammlers Alptraum / Brooklynn Unity Rap
 Vinyl             | 1978        | UK                               | 1957                  | You Send Me
 Vinyl             | 1987        | France                           | 1987                  | Assassin Of Love
 CD                | 1987        | US                               | 1987                  | Keel
 Vinyl             | 1999        | Unknown                          | 2022                  | Thulcandra
 Vinyl             | 1975        | UK                               | 1975                  | Of Myths And Legends
 CD                | 2004        | UK                               | 2004                  | In Scarlet And Vile
 Vinyl             | 1970        | Germany                          | 1976                  | Symphonies 1&8
 Vinyl             | 2011        | Germany                          | 2011                  | Extensive Perception E.P.
 Blu-ray           | 2014        | Japan                            | 2014                  | L'Arc-en-Ciel Live 2014 At 国立競技場
 CD                | 1996        | Spain                            | 1996                  | Incognita / Life Force
 DVD               | 2015        | UK & Europe                      | 2008                  | The Time Machine Tour
 CD                | 1996        | Mexico                           | 2005                  | La Musica Sube
 Vinyl             | 2019        | US                               | 1972                  | Home
 CD                | 1993        | Europe                           | 2009                  | Soul On Board
 File              | 2008        | Italy                            | 1998                  | Heartbeat (Be My Babe)
 Vinyl             | 0           | Germany                          | 1987                  | Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen
 CD                | 1997        | Spain                            | 1997                  | Plan Of Action
 Vinyl             | 2009        | US                               | 1991                  | Ivy
 Vinyl             | 1970        | Germany                          | 1970                  | Rock And Roll Madonna
 CD                | 1999        | Sweden                           | 2014                  | Levande På G
 CD                | 1995        | Europe                           | 1996                  | The Inner Galactic Fusion Experience
 File              | 2009        | Netherlands                      | 2010                  | Broodje Bakpao
 Vinyl             | 1990        | Germany                          | 1990                  | Pump It
 Vinyl             | 1977        | US                               | 1977                  | Hurry Sundown
 Vinyl             | 2015        | UK & Europe                      | 2013                  | Retrospection (Part 1)
 Vinyl             | 0           | None                             | 0                     | غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar
 Vinyl             | 1981        | Germany                          | 1981                  | The Friends Of Mr. Cairo
 Vinyl             | 1970        | Germany                          | 0                     | T.N.T. / Ten Dallon Hat
 Vinyl             | 1997        | UK                               | 1999                  | Rotation (Spirit Remix)
 Vinyl             | 2013        | USA & Canada                     | 2018                  | The Other Side
 Vinyl             | 2005        | UK                               | 1983                  | Touch The Sky
 Vinyl             | 1978        | US                               | 1957                  | You Send Me
 Vinyl             | 2013        | US                               | 2013                  | 1st Battle EP
 Vinyl             | 2000        | Spain                            | 2017                  | Robots E.P.
 CD                | 2004        | Germany                          | 2004                  | From Paris To Kabul
 Vinyl             | 1988        | Germany                          | 0                     | Comboio
 Vinyl             | 2003        | Netherlands                      | 2003                  | Pimp Soul Blister EP
 CD                | 2015        | US                               | 2004                  | Glean
 CD                | 1996        | Europe                           | 1996                  | Worst Case Scenario
 Vinyl             | 1991        | Belgium                          | 1991                  | The Rhythm
 File              | 2014        | None                             | 2014                  | Movie Quotes
 Vinyl             | 1983        | Italy                            | 1987                  | Pretty Face 
 Vinyl             | 1966        | UK                               | 1993                  | Blue Waters
 Vinyl             | 1972        | Germany                          | 1972                  | Die Schöne Müllerin
 Vinyl             | 1984        | UK                               | 1984                  | That Summer Feeling
 Vinyl             | 1992        | Italy                            | 2006                  | Three Dreams
 Vinyl             | 0           | Jamaica                          | 0                     | Bad Minded People
 Vinyl             | 1987        | Germany                          | 1987                  | Goldfinger (Original Motion Picture Score)
 Vinyl             | 1981        | Germany                          | 1981                  | 4
 CD                | 1998        | US                               | 2014                  | Another Riot II
 Vinyl             | 1999        | Germany                          | 2019                  | The Watergate EP
 Vinyl             | 1973        | US                               | 1977                  | Concert In Japan
 Vinyl             | 1986        | UK                               | 2014                  | Album
 Vinyl             | 1989        | Europe                           | 1987                  | Touch The Moon
 Vinyl             | 1992        | Italy                            | 1980                  | Passion
 DVD               | 2007        | US                               | 0                     | Hot 'N' Heavy | Live At The Ascension Loft
 Vinyl             | 2001        | Japan                            | 2001                  | Zero Ambition
 Vinyl             | 0           | None                             | 0                     | Two Timin' Lady
 Vinyl             | 2006        | Germany                          | 1990                  | Make Way For The Ocean Floor To Fall To The Surface
 CD                | 2007        | Europe                           | 1964                  | Dear Independence
 CD                | 1989        | UK                               | 1989                  | Little Flecks Of Foam Around Barking
 CD                | 1992        | US                               | 1992                  | I'd Die Without You
 CD                | 2001        | Italy                            | 2008                  | Heidenlarm
 All Media         | 2016        | UK                               | 2016                  | G.O.D. EP - The Remixes
 Vinyl             | 0           | US                               | 2005                  | Quartet No. 1 In A Minor / Quartet No. 2 In A Minor
 Vinyl             | 2003        | US                               | 2003                  | Full Circle
 Vinyl             | 1986        | US                               | 1986                  | Breakout
 Vinyl             | 1987        | US                               | 1989                  | Let It Loose
 Vinyl             | 1960        | Australia                        | 1962                  | The New Star Of The Italian Radio-Television
 Vinyl             | 0           | Portugal                         | 1996                  | Inside Your Brain
 CD                | 2014        | Europe                           | 2014                  | En Todo Estaré
 Vinyl             | 1997        | UK                               | 1997                  | Festival Of Fools
 CD                | 2007        | Germany                          | 2007                  | Disko Partizani
 Vinyl             | 1974        | UK                               | 1974                  | The Strings Of My Heart
 CD                | 2017        | Europe                           | 2017                  | Axis Mundi
 CD                | 1996        | Netherlands                      | 1996                  | Cleanhead Blues
 Vinyl             | 1989        | South Africa                     | 1989                  | Bigger Than Jesus
 CD                | 0           | Europe                           | 1984                  | My Time / Talkin' To Me / All I Wanna Know
 Vinyl             | 2006        | Germany                          | 2024                  | L'Asteroide
 Vinyl             | 1969        | US                               | 0                     | Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee
 Vinyl             | 2022        | US                               | 2022                  | Owl Hours
 Vinyl             | 0           | UK                               | 1964                  | Bluegrass Hootenanny
 CD                | 1990        | US                               | 1990                  | Make Way For The Ocean Floor To Fall To The Surface
 Vinyl             | 2009        | US                               | 2003                  | The Fire Below
 Vinyl             | 0           | Netherlands                      | 0                     | In Doubt '99
 CD                | 2003        | Italy                            | 2003                  | Dalla Pace Del Mare Lontano
 Vinyl             | 1977        | Hungary                          | 1977                  | Én Megálmodtalak
 Vinyl             | 1973        | UK                               | 2012                  | Hear My Train A' Comin
 Vinyl             | 1988        | Europe                           | 1988                  | Years Not Living
 Vinyl             | 1981        | US                               | 1981                  | Not Guilty
 Vinyl             | 2013        | Germany                          | 2014                  | Dulac
 Vinyl             | 1994        | UK                               | 2008                  | Highlander / Spirit Of Darkness
 Vinyl             | 1972        | US                               | 1972                  | Lady Day And John Coltrane
 CD                | 2008        | Netherlands                      | 2008                  | Melancholy Sky
 Vinyl             | 2018        | Italy                            | 2018                  | Nonostante Tutto
 Vinyl             | 1968        | US                               | 1968                  | The Fool On The Hill / So Many Stars
 Vinyl             | 0           | UK                               | 1987                  | Goldfinger (Original Motion Picture Score)
 Vinyl             | 1992        | UK                               | 2003                  | Emptiness
 CD                | 2005        | US                               | 1984                  | Eden's Fire
 Shellac           | 1953        | US                               | 1987                  | Little City Woman / Lonesome
 Vinyl             | 2015        | UK                               | 1994                  | Crayon
 Vinyl             | 1987        | Spain                            | 1978                  | The Raven / The Cask Of Amontillado
 CD                | 2008        | US                               | 1965                  | Google Me
 Vinyl             | 1981        | UK                               | 1981                  | You Don't Believe Me
 File              | 2012        | US                               | 2012                  | Jazzmasters 2- Eleusinian Secrets
 CD                | 2006        | Japan                            | 2006                  | 花葬
 Vinyl             | 1980        | US                               | 1980                  | Passion
 CD                | 2017        | Europe                           | 2017                  | 1533 St. Philip Street
 Vinyl             | 1997        | France                           | 1997                  | Micropoint vs. Psychiatrik
 CD                | 2006        | Russia                           | 2008                  | Королева Зимы
 Vinyl             | 2014        | Germany                          | 2014                  | Zwischen Weitergehen Und Untergehen
 Vinyl             | 1976        | UK                               | 1978                  | The Raven / The Cask Of Amontillado
 Vinyl             | 1983        | US                               | 2014                  | Dirk Wears White Sox
 Vinyl             | 1995        | UK                               | 2008                  | Highlander / Spirit Of Darkness
 CD                | 2000        | US                               | 2000                  | Brujerizmo
 Vinyl             | 1974        | US                               | 1974                  | Can't Get Enough
 Vinyl             | 2020        | Europe                           | 2020                  | Closer
 Vinyl             | 2003        | Jamaica                          | 1983                  | Pride And Joy
 CD                | 1998        | Hungary                          | 1982                  | Szerencsejáték
 Vinyl             | 2012        | UK                               | 2012                  | Firing Line
 Vinyl             | 2001        | US                               | 1980                  | The Receiver
 CD                | 2011        | Croatia                          | 1964                  | Uspavanke
 Vinyl             | 1975        | US                               | 1975                  | My Will To Survive
 Vinyl             | 1981        | US                               | 1981                  | Rock N Roll
 Vinyl             | 1981        | Australia                        | 2003                  | Talking In The Canteen
 CD                | 2003        | UK                               | 2003                  | I Am Kloot
 Vinyl             | 1965        | US                               | 1965                  | Taste Of Honey / 3rd Man Theme
 Vinyl             | 2013        | USA & Canada                     | 1988                  | Years Not Living
 File              | 2014        | Slovenia                         | 2014                  | Technoburlesque: Image Snatchers
 Vinyl             | 1959        | US                               | 1956                  | Kenton In Hi Fi
 Vinyl             | 1980        | Italy                            | 2013                  | High Tension
 CD                | 2019        | Europe                           | 2019                  | Business Free Music
 Vinyl             | 2001        | US                               | 1956                  | Tell Me Who
 Vinyl             | 2010        | France                           | 2010                  | Consuming The Rests
 Cassette          | 1998        | Russia                           | 2000                  | Krakakot
 CD                | 1995        | Italy                            | 1995                  | Vortice Cremisi
 Vinyl             | 1986        | UK                               | 1986                  | Pull Up To The Bumper
 Vinyl             | 2018        | Europe                           | 1998                  | Suavemente
 Vinyl             | 1997        | UK                               | 1991                  | Rockin' With The Best / Breakdown
 CD                | 1986        | UK                               | 1998                  | Stand Up Straight
 Vinyl             | 1959        | US                               | 1964                  | Lonesome Love
 CD                | 1996        | Europe                           | 1996                  | Mixed Roots
 Vinyl             | 1983        | Germany                          | 1993                  | Struck Gold
 Vinyl             | 1963        | US                               | 0                     | From Russia With Love (Original Motion Picture Soundtrack)
 Vinyl             | 1990        | Italy                            | 2015                  | Do You Want
 CD                | 2002        | Worldwide                        | 1996                  | Cypher
 Vinyl             | 0           | Netherlands                      | 0                     | A. Decap - Sound Non-Stop Dancing Volume 7
 Cassette          | 1982        | Hungary                          | 1982                  | Szerencsejáték
 Vinyl             | 2010        | US                               | 1993                  | All Star Remix Series
 Cassette          | 1989        | German Democratic Republic (GDR) | 1989                  | Falscher Hase
 Cassette          | 1996        | Greece                           | 1996                  | Άσε Με Φίλε Να Μεθύσω
 Vinyl             | 1993        | Spain                            | 1997                  | House It
 Vinyl             | 2013        | Germany                          | 2012                  | Nostalgia EP
 Vinyl             | 1980        | USSR                             | 1980                  | Ночной Звонок / Жар-птица / Свет Любви
 Vinyl             | 1999        | UK                               | 1999                  | Look So Fine
 Vinyl             | 1980        | UK                               | 1980                  | Chinatown
 Vinyl             | 1986        | Yugoslavia                       | 2003                  | Od Neba Do Neba
 Vinyl             | 2018        | Europe                           | 2018                  | World Language
 Vinyl             | 2020        | US                               | 2020                  | No Pressure
 Vinyl             | 1988        | US                               | 1990                  | You Knocked The Love (Right Outta My Heart)
 Vinyl             | 1984        | US                               | 2002                  | Mega
 Cassette          | 2015        | Japan                            | 2015                  | The Town Where a Star Falls
 CD                | 2004        | Belgium                          | 2004                  | Vandaag Of Morgen
 CD                | 2000        | Italy                            | 2000                  | Brivido Caldo
 Vinyl             | 2010        | UK                               | 2019                  | The Watergate EP
 Vinyl             | 1974        | UK                               | 1974                  | Whatever Gets You Thru' The Night
 Vinyl             | 1977        | UK                               | 1977                  | Raw Meat
 Vinyl             | 2005        | US                               | 2022                  | Trials & Errors
 Vinyl             | 0           | Jamaica                          | 1991                  | Hold Me Tight / You Don’t Know 
 DVD               | 2012        | Germany                          | 2012                  | Herbal Healing
 Vinyl             | 2015        | US                               | 2015                  | Good Shape
 Vinyl             | 1981        | UK                               | 2000                  | Tonight Or Never
 Flexi-disc        | 1972        | USSR                             | 1973                  | Полынь / Верба-Вербочка / Взрослые Дочери / Подкова
 Cassette          | 1978        | US                               | 1978                  | Seapeace (Music For Harp)
 Vinyl             | 0           | France                           | 1957                  | Jailhouse
 Vinyl             | 1961        | US                               | 2005                  | Revelations And The Blues
 Vinyl             | 1969        | Finland                          | 1969                  | Suomi 50 - Runoja Ja Lauluja
 Vinyl             | 0           | USSR                             | 0                     | Любопытство
 CD                | 2002        | US                               | 2002                  | Rafiki (Remixes)
 Vinyl             | 2020        | UK                               | 2012                  | Nostalgia EP
 CD                | 2019        | US                               | 2019                  | Summary Execution
 Vinyl             | 1987        | Europe                           | 1987                  | Keel
 CD                | 2014        | Greece                           | 2013                  | Η Καρδιά Με Πηγαίνει Εμένα
 Vinyl             | 1953        | France                           | 1966                  | Spiritual Gospel
 Vinyl             | 1982        | Japan                            | 1997                  | The Japan Syndrome
 Vinyl             | 2024        | US                               | 2024                  | The Final Mistake
 CD                | 2004        | Germany                          | 0                     | 1000 Sünden...
 Vinyl             | 0           | Italy                            | 0                     | T.N.T. / Ten Dallon Hat
 Vinyl             | 1994        | US                               | 2007                  | Time And Time Again
 CD                | 1994        | Luxembourg                       | 2013                  | Rivers Of Suggestion
 Vinyl             | 1995        | Germany                          | 1995                  | Form
 Vinyl             | 0           | Belgium                          | 0                     | A. Decap - Sound Non-Stop Dancing Volume 7
 Vinyl             | 2001        | Netherlands                      | 2018                  | Systematic
 CD                | 2007        | Norway                           | 2007                  | Det Snurrar I Min Skalle
 Vinyl             | 1989        | US                               | 1995                  | West Coast Girl
 Vinyl             | 2002        | Germany                          | 2002                  | Governor
 Vinyl             | 1981        | US                               | 1981                  | WOZ
 Vinyl             | 1985        | US                               | 1985                  | Chief Inspector / Novela Das Nove
 Vinyl             | 1997        | Germany                          | 1997                  | Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten
 CD                | 2002        | US                               | 2001                  | Spundae Presents Interpretations II
 Vinyl             | 1976        | Brazil                           | 1994                  | Aquarius
 Vinyl             | 2000        | UK                               | 2000                  | Lost Souls
 Vinyl             | 2022        | US                               | 2004                  | Glean
 CDr               | 2000        | Finland                          | 2000                  | Hämärän Seppele
 Blu-ray           | 2013        | Europe                           | 2012                  | Hear My Train A' Comin
 Cassette          | 2008        | US                               | 2008                  | Heidenlarm
 Vinyl             | 1983        | Italy                            | 1994                  | Drum Tango
 CD                | 2007        | UK                               | 2018                  | Neon / Instinct
 Cassette          | 2016        | Germany                          | 2016                  | ATXTA E.P.
 Vinyl             | 2005        | UK                               | 2005                  | Switched On Whites 2
 CD                | 2005        | UK                               | 2005                  | Seeing And Doing.
 Vinyl             | 1993        | UK                               | 1993                  | All Star Remix Series
 CD                | 1999        | UK                               | 1999                  | Look So Fine
 Vinyl             | 1981        | Canada                           | 1981                  | 4
 Vinyl             | 0           | Germany                          | 1975                  | Nordindische Ragas - Live
 Vinyl             | 2001        | UK                               | 2001                  | You Might Be Wrong
 Vinyl             | 1984        | US                               | 1984                  | Let Me Be The One
 Vinyl             | 1978        | US                               | 1978                  | Everynight
 Vinyl             | 1987        | US                               | 1987                  | Pretty Face 
 CD                | 2002        | US                               | 2000                  | Tonight Or Never
 Vinyl             | 1994        | UK                               | 1993                  | Volume 4
 Vinyl             | 1992        | US                               | 2015                  | Do You Want
 CD                | 2001        | UK                               | 2001                  | Strawberry Music Sampler No.1
 CD                | 2010        | Poland                           | 2013                  | Death Suits You
 CD                | 1999        | US                               | 2011                  | Professional Dreamer
 Vinyl             | 1960        | Germany                          | 1987                  | Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen
 CD                | 1998        | US                               | 1998                  | Category 6
 Cassette          | 2003        | Macedonia                        | 2003                  | Znaeš Kolku Vredam
 Cassette          | 1988        | Canada                           | 1979                  | Wings Of Change
 Vinyl             | 1988        | UK                               | 1988                  | Burst
 Vinyl             | 1989        | US                               | 1990                  | You Knocked The Love (Right Outta My Heart)
 Vinyl             | 2013        | Australia                        | 2013                  | High Tension
 Vinyl             | 1994        | Spain                            | 1995                  | Knockin'
 Vinyl             | 2013        | Worldwide                        | 2013                  | Blackbird
 Vinyl             | 2019        | Sweden                           | 2019                  | Abyssal
 Vinyl             | 1994        | US                               | 1994                  | Crayon
 Vinyl             | 2014        | US                               | 1978                  | Rock Me Slowly / Saturday
 Vinyl             | 1978        | France                           | 1977                  | Disque D'or De Julien Clerc
 Vinyl             | 1986        | UK                               | 1986                  | Breakout
 Vinyl             | 0           | UK                               | 0                     | You Make Me Feel Brand New / I Can't Give You Anything (But My Love)
 Vinyl             | 0           | US                               | 0                     | Guitar On The Wild Side / Meditation Of The Soul
 Vinyl             | 1993        | Italy                            | 2004                  | Say Ooh!
 CD                | 1999        | Europe                           | 1972                  | Best Of Me
 Cassette          | 2014        | US                               | 2014                  | Paris Winter Spring
 Vinyl             | 1995        | France                           | 1995                  | Party Plates
 Vinyl             | 2006        | UK                               | 2006                  | Build Your Own EP
 Vinyl             | 2014        | Italy                            | 1997                  | Nerorgasmo
 File              | 2012        | Italy                            | 2012                  | Black Eddy Swag / Hey C'mon
 CD                | 1993        | Taiwan                           | 1993                  | 盡在不言中
 Vinyl             | 1978        | US                               | 2009                  | Lady In My Life
 Vinyl             | 2011        | US                               | 2011                  | Brown Flag
 Vinyl             | 1992        | UK                               | 1992                  | Reverence
 Vinyl             | 1989        | US                               | 1989                  | Frankly Speaking / Executioner Style
 Vinyl             | 1990        | UK                               | 1993                  | Fantasy
 Vinyl             | 1979        | Nigeria                          | 1979                  | Wings Of Change
 Vinyl             | 2016        | US                               | 2012                  | Demo 2009
 Vinyl             | 1981        | UK                               | 1981                  | Mask 4
 Vinyl             | 2014        | Australia                        | 2011                  | Deaf Wish
 Vinyl             | 2022        | US                               | 2022                  | A Romantic Dream
 Vinyl             | 2023        | Europe                           | 0                     | The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)
 Vinyl             | 1956        | UK                               | 1956                  | New Solos By An Old Master
 File              | 2014        | US                               | 2014                  | Paris Winter Spring
 Vinyl             | 1975        | Sweden                           | 2014                  | Levande På G
 Vinyl             | 1990        | Germany                          | 1998                  | The Emigrants
 Vinyl             | 2002        | Germany                          | 2002                  | Space Night Vol. VIII
 Vinyl             | 1989        | US                               | 1988                  | Anything Can Happen...
 Vinyl             | 1974        | Germany                          | 1982                  | Andy Warhol
 CD                | 2000        | Europe                           | 2000                  | Arno En Concert (A La Française)
 Vinyl             | 2001        | UK                               | 1980                  | The Receiver
 Vinyl             | 1992        | UK                               | 1992                  | Jad Fair & The Pastels N°2
 Vinyl             | 2011        | Europe                           | 2011                  | Professional Dreamer
 Shellac           | 1927        | UK                               | 1961                  | Love's Old Sweet Song
 CD                | 2009        | US                               | 2022                  | Owl Hours
 Vinyl             | 1977        | France                           | 1977                  | Disque D'or De Julien Clerc
 CD                | 2003        | Russia                           | 0                     | Spy.der Mix
 Vinyl             | 2012        | USA, Canada & Europe             | 2012                  | New Wild Everywhere
 Vinyl             | 1985        | Netherlands                      | 1984                  | I Am Forever
 Vinyl             | 2012        | US                               | 1977                  | Raw Meat
 Vinyl             | 1994        | US                               | 1994                  | I Like It (I Like How You're Lov'in Me)
 Vinyl             | 1971        | France                           | 1971                  | Try A Little Tenderness / She Put The Hurt On Me
 DVD               | 2015        | Germany                          | 2015                  | Who's Gonna Make The Dance Ram / Twinkle Little Star
 Vinyl             | 2005        | US                               | 2019                  | You Look Good
 Vinyl             | 2008        | US                               | 2019                  | Abyssal
 Vinyl             | 1976        | Yugoslavia                       | 1976                  | Macino Kolo
 Vinyl             | 2011        | Italy                            | 1986                  | Iter
 CDr               | 2002        | US                               | 1984                  | My Time / Talkin' To Me / All I Wanna Know
 Vinyl             | 2003        | Japan                            | 2002                  | Mr. Dabada
 File              | 2012        | Germany                          | 2012                  | Marathon / Burnout
 Vinyl             | 1969        | US                               | 1969                  | Lay Lady Lay
 Vinyl             | 1967        | US                               | 1967                  | Everybody In Love
 File              | 2002        | France                           | 2002                  | Les Merveilleux Avantages De La Stéréophonie
 Vinyl             | 2015        | US                               | 2015                  | II
 Vinyl             | 2002        | Europe                           | 2002                  | The Way
 CD                | 2002        | Norway                           | 1986                  | Iter
 CDr               | 0           | Germany                          | 0                     | 1000 Sünden...
 CD                | 2010        | US                               | 2010                  | For The Rest Of Us
 Vinyl             | 1965        | US                               | 0                     | Plays Solo Piano
 Vinyl             | 1993        | Germany                          | 1994                  | Urban Sea
 Vinyl             | 1998        | Canada                           | 2021                  | Dahmer / Denak
 CD                | 2018        | Europe                           | 2018                  | Northward
 Vinyl             | 2016        | US                               | 2016                  | Ride, Ride, Ride
 Vinyl             | 2003        | UK                               | 2003                  | Inner Space / Jack Off (Re-Worked)
 Vinyl             | 1994        | Netherlands                      | 1994                  | Aquarius
 Vinyl             | 1983        | Europe                           | 1983                  | Your Move
 Cassette          | 1983        | Belgium                          | 2009                  | Figures
 Vinyl             | 1966        | Canada                           | 1966                  | Angelica / Looking At Tomorrow
 Vinyl             | 2012        | Sweden                           | 1994                  | You Give Jews A Bad Name
 Vinyl             | 1988        | France                           | 1989                  | La Fete A Manu
 Vinyl             | 1977        | UK                               | 1979                  | All I Can Do
 CD                | 2009        | Netherlands                      | 2010                  | Broodje Bakpao
 Vinyl             | 1993        | UK                               | 1993                  | Volume 4
 Vinyl             | 1995        | US                               | 1993                  | Fantasy
 CD                | 2002        | US                               | 2008                  | In A Word: Yes (1969 -    )
 CD                | 2008        | US                               | 2008                  | Boot Scootin' Boogie / Lost And Found
 Vinyl             | 2010        | US                               | 2012                  | Raw Nerves
 Vinyl             | 0           | Angola                           | 0                     | Comboio
 Vinyl             | 1970        | US                               | 1970                  | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl
 Vinyl             | 2014        | Sweden                           | 2013                  | KVK 200
 CD                | 2003        | UK & Europe                      | 2003                  | Roolettes
 Vinyl             | 2002        | Netherlands                      | 1981                  | Not Guilty
 Vinyl             | 1981        | US                               | 1980                  | Holst: The Planets, Op. 32
 Shellac           | 1957        | Australia                        | 1978                  | Sweet Georgia Brown / Freight Train
 Vinyl             | 1981        | UK                               | 2003                  | Talking In The Canteen
 CD                | 1997        | US                               | 1997                  | The Japan Syndrome
 Vinyl             | 1976        | US                               | 1997                  | Volume Two: Solo Acoustic Guitar
 Vinyl             | 1992        | Italy                            | 1992                  | Set Ya Free
 Vinyl             | 1972        | US                               | 1972                  | Rockfish Crossing
 Vinyl             | 1986        | UK                               | 1986                  | Remix 12'
 Vinyl             | 1966        | UK                               | 1966                  | (You Got) The Power Of Love
 Vinyl             | 1969        | US                               | 1969                  | Miracles Take Time
 Vinyl             | 1989        | Europe                           | 1989                  | Back To Life
 Cassette          | 1985        | France                           | 1985                  | The Silent Waves
 Vinyl             | 2011        | Denmark                          | 2011                  | The Lone Descent
 CDr               | 2010        | Finland                          | 2010                  | Atlantti
 Vinyl             | 1974        | Germany                          | 1974                  | Legends Of Rock, Vol. 2, Rare Items
 Vinyl             | 1971        | UK                               | 1982                  | Andy Warhol
 CD                | 1991        | US                               | 1991                  | Ivy
 Vinyl             | 1999        | US                               | 1999                  | Twirk Your Body
 CD                | 2012        | Greece                           | 2012                  | Η Αγάπη Θα Λάμψει
 Vinyl             | 1971        | Yugoslavia                       | 1971                  | Obećanje / Klik-Klak
 CD                | 1996        | US                               | 1996                  | Let's Talk It Over / Love Attack
 Vinyl             | 1981        | Turkey                           | 1981                  | Durdurun Dünyayı
 Vinyl             | 1991        | Germany                          | 1991                  | If You Did Not Exist
 Vinyl             | 2018        | Germany                          | 1970                  | Afternoon Of A Faun, Nocturnes, Jeux
 Vinyl             | 1981        | US                               | 1981                  | Rock 'N Roll
 Vinyl             | 2000        | Germany                          | 2000                  | Krakakot
 Vinyl             | 1981        | Italy                            | 1975                  | Fabrizio De André
 Cassette          | 1988        | Finland                          | 1988                  | Turakaisten Paratiisi
 File              | 2010        | UK                               | 2010                  | Pink Trees
 Vinyl             | 2013        | Germany                          | 1986                  | Remix 12'
 Vinyl             | 2006        | Canada                           | 2006                  | Live It Out
 CD                | 1999        | US                               | 1999                  | Laid Insignificant
 Vinyl             | 1984        | Europe                           | 1984                  | My Time / Talkin' To Me / All I Wanna Know
 CD                | 2004        | Europe                           | 2004                  | Hokey Pokey
 Vinyl             | 1980        | US                               | 1980                  | From These Ashes..
 Vinyl             | 1974        | Canada                           | 1974                  | Early Strawbs
 Vinyl             | 1993        | UK                               | 1970                  | Water
 Vinyl             | 1987        | UK                               | 1987                  | Rock Party/Smoke On The Water
 Vinyl             | 2007        | US                               | 2009                  | Lady In My Life
 CD                | 2019        | Greece                           | 2019                  | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 CD                | 2007        | Romania                          | 2007                  | The Power Of Shower
 Vinyl             | 1988        | Europe                           | 2018                  | Liberation Day
 Shellac           | 1955        | Italy                            | 1955                  | Balocchi E Profumi / Cara Piccina
 Vinyl             | 1989        | Germany                          | 1992                  | Bolomakoté
